# view AndroidManifest.xml #generated:73
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.umipay.android.umipaysdkdemo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.unionpay.uppay.PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.unionpay.uppay.PayActivityEx { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class net.umipay.android.UmipayBrowser { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class net.umipay.android.poll.Push_Alarm_Receiver { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class net.umipay.android.poll.Push_Boot_Receiver { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class net.umipay.android.poll.Push_Poll_service { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class net.umipay.android.view.UmipayActivity { <init>(...); }

